,PassengerId,Survived,Pclass,Sex,SibSp,Parch,Fare,Embarked
0,1,0,3,0,1,0,7.25,2
1,2,1,1,1,1,0,71.2833,0
2,3,1,3,1,0,0,7.925,2
3,4,1,1,1,1,0,53.1,2
4,5,0,3,0,0,0,8.05,2
5,6,0,3,0,0,0,8.4583,1
6,7,0,1,0,0,0,51.8625,2
7,8,0,3,0,3,1,21.075,2
8,9,1,3,1,0,2,11.1333,2
9,10,1,2,1,1,0,30.0708,0
10,11,1,3,1,1,1,16.7,2
11,12,1,1,1,0,0,26.55,2
12,13,0,3,0,0,0,8.05,2
13,14,0,3,0,1,5,31.275,2
14,15,0,3,1,0,0,7.8542,2
15,16,1,2,1,0,0,16.0,2
16,17,0,3,0,4,1,29.125,1
17,18,1,2,0,0,0,13.0,2
18,19,0,3,1,1,0,18.0,2
19,20,1,3,1,0,0,7.225,0
20,21,0,2,0,0,0,26.0,2
21,22,1,2,0,0,0,13.0,2
22,23,1,3,1,0,0,8.0292,1
23,24,1,1,0,0,0,35.5,2
24,25,0,3,1,3,1,21.075,2
25,26,1,3,1,1,5,31.3875,2
26,27,0,3,0,0,0,7.225,0
27,28,0,1,0,3,2,263.0,2
28,29,1,3,1,0,0,7.8792,1
29,30,0,3,0,0,0,7.8958,2
30,31,0,1,0,0,0,27.7208,0
31,32,1,1,1,1,0,146.5208,0
32,33,1,3,1,0,0,7.75,1
33,34,0,2,0,0,0,10.5,2
34,35,0,1,0,1,0,82.1708,0
35,36,0,1,0,1,0,52.0,2
36,37,1,3,0,0,0,7.2292,0
37,38,0,3,0,0,0,8.05,2
38,39,0,3,1,2,0,18.0,2
39,40,1,3,1,1,0,11.2417,0
40,41,0,3,1,1,0,9.475,2
41,42,0,2,1,1,0,21.0,2
42,43,0,3,0,0,0,7.8958,0
43,44,1,2,1,1,2,41.5792,0
44,45,1,3,1,0,0,7.8792,1
45,46,0,3,0,0,0,8.05,2
46,47,0,3,0,1,0,15.5,1
47,48,1,3,1,0,0,7.75,1
48,49,0,3,0,2,0,21.6792,0
49,50,0,3,1,1,0,17.8,2
50,51,0,3,0,4,1,39.6875,2
51,52,0,3,0,0,0,7.8,2
52,53,1,1,1,1,0,76.7292,0
53,54,1,2,1,1,0,26.0,2
54,55,0,1,0,0,1,61.9792,0
55,56,1,1,0,0,0,35.5,2
56,57,1,2,1,0,0,10.5,2
57,58,0,3,0,0,0,7.2292,0
58,59,1,2,1,1,2,27.75,2
59,60,0,3,0,5,2,46.9,2
60,61,0,3,0,0,0,7.2292,0
62,63,0,1,0,1,0,83.475,2
63,64,0,3,0,3,2,27.9,2
64,65,0,1,0,0,0,27.7208,0
65,66,1,3,0,1,1,15.2458,0
66,67,1,2,1,0,0,10.5,2
67,68,0,3,0,0,0,8.1583,2
68,69,1,3,1,4,2,7.925,2
69,70,0,3,0,2,0,8.6625,2
70,71,0,2,0,0,0,10.5,2
71,72,0,3,1,5,2,46.9,2
72,73,0,2,0,0,0,73.5,2
73,74,0,3,0,1,0,14.4542,0
74,75,1,3,0,0,0,56.4958,2
75,76,0,3,0,0,0,7.65,2
76,77,0,3,0,0,0,7.8958,2
77,78,0,3,0,0,0,8.05,2
78,79,1,2,0,0,2,29.0,2
79,80,1,3,1,0,0,12.475,2
80,81,0,3,0,0,0,9.0,2
81,82,1,3,0,0,0,9.5,2
82,83,1,3,1,0,0,7.7875,1
83,84,0,1,0,0,0,47.1,2
84,85,1,2,1,0,0,10.5,2
85,86,1,3,1,3,0,15.85,2
86,87,0,3,0,1,3,34.375,2
87,88,0,3,0,0,0,8.05,2
88,89,1,1,1,3,2,263.0,2
89,90,0,3,0,0,0,8.05,2
90,91,0,3,0,0,0,8.05,2
91,92,0,3,0,0,0,7.8542,2
92,93,0,1,0,1,0,61.175,2
93,94,0,3,0,1,2,20.575,2
94,95,0,3,0,0,0,7.25,2
95,96,0,3,0,0,0,8.05,2
96,97,0,1,0,0,0,34.6542,0
97,98,1,1,0,0,1,63.3583,0
98,99,1,2,1,0,1,23.0,2
99,100,0,2,0,1,0,26.0,2
100,101,0,3,1,0,0,7.8958,2
101,102,0,3,0,0,0,7.8958,2
102,103,0,1,0,0,1,77.2875,2
103,104,0,3,0,0,0,8.6542,2
104,105,0,3,0,2,0,7.925,2
105,106,0,3,0,0,0,7.8958,2
106,107,1,3,1,0,0,7.65,2
107,108,1,3,0,0,0,7.775,2
108,109,0,3,0,0,0,7.8958,2
109,110,1,3,1,1,0,24.15,1
110,111,0,1,0,0,0,52.0,2
111,112,0,3,1,1,0,14.4542,0
112,113,0,3,0,0,0,8.05,2
113,114,0,3,1,1,0,9.825,2
114,115,0,3,1,0,0,14.4583,0
115,116,0,3,0,0,0,7.925,2
116,117,0,3,0,0,0,7.75,1
117,118,0,2,0,1,0,21.0,2
118,119,0,1,0,0,1,247.5208,0
119,120,0,3,1,4,2,31.275,2
120,121,0,2,0,2,0,73.5,2
121,122,0,3,0,0,0,8.05,2
122,123,0,2,0,1,0,30.0708,0
123,124,1,2,1,0,0,13.0,2
124,125,0,1,0,0,1,77.2875,2
125,126,1,3,0,1,0,11.2417,0
126,127,0,3,0,0,0,7.75,1
127,128,1,3,0,0,0,7.1417,2
128,129,1,3,1,1,1,22.3583,0
129,130,0,3,0,0,0,6.975,2
130,131,0,3,0,0,0,7.8958,0
131,132,0,3,0,0,0,7.05,2
132,133,0,3,1,1,0,14.5,2
133,134,1,2,1,1,0,26.0,2
134,135,0,2,0,0,0,13.0,2
135,136,0,2,0,0,0,15.0458,0
136,137,1,1,1,0,2,26.2833,2
137,138,0,1,0,1,0,53.1,2
138,139,0,3,0,0,0,9.2167,2
139,140,0,1,0,0,0,79.2,0
140,141,0,3,1,0,2,15.2458,0
141,142,1,3,1,0,0,7.75,2
142,143,1,3,1,1,0,15.85,2
143,144,0,3,0,0,0,6.75,1
144,145,0,2,0,0,0,11.5,2
145,146,0,2,0,1,1,36.75,2
146,147,1,3,0,0,0,7.7958,2
147,148,0,3,1,2,2,34.375,2
148,149,0,2,0,0,2,26.0,2
149,150,0,2,0,0,0,13.0,2
150,151,0,2,0,0,0,12.525,2
151,152,1,1,1,1,0,66.6,2
152,153,0,3,0,0,0,8.05,2
153,154,0,3,0,0,2,14.5,2
154,155,0,3,0,0,0,7.3125,2
155,156,0,1,0,0,1,61.3792,0
156,157,1,3,1,0,0,7.7333,1
157,158,0,3,0,0,0,8.05,2
158,159,0,3,0,0,0,8.6625,2
159,160,0,3,0,8,2,69.55,2
160,161,0,3,0,0,1,16.1,2
161,162,1,2,1,0,0,15.75,2
162,163,0,3,0,0,0,7.775,2
163,164,0,3,0,0,0,8.6625,2
164,165,0,3,0,4,1,39.6875,2
165,166,1,3,0,0,2,20.525,2
166,167,1,1,1,0,1,55.0,2
167,168,0,3,1,1,4,27.9,2
168,169,0,1,0,0,0,25.925,2
169,170,0,3,0,0,0,56.4958,2
170,171,0,1,0,0,0,33.5,2
171,172,0,3,0,4,1,29.125,1
172,173,1,3,1,1,1,11.1333,2
173,174,0,3,0,0,0,7.925,2
174,175,0,1,0,0,0,30.6958,0
175,176,0,3,0,1,1,7.8542,2
176,177,0,3,0,3,1,25.4667,2
177,178,0,1,1,0,0,28.7125,0
178,179,0,2,0,0,0,13.0,2
179,180,0,3,0,0,0,0.0,2
180,181,0,3,1,8,2,69.55,2
181,182,0,2,0,0,0,15.05,0
182,183,0,3,0,4,2,31.3875,2
183,184,1,2,0,2,1,39.0,2
184,185,1,3,1,0,2,22.025,2
185,186,0,1,0,0,0,50.0,2
186,187,1,3,1,1,0,15.5,1
187,188,1,1,0,0,0,26.55,2
188,189,0,3,0,1,1,15.5,1
189,190,0,3,0,0,0,7.8958,2
190,191,1,2,1,0,0,13.0,2
191,192,0,2,0,0,0,13.0,2
192,193,1,3,1,1,0,7.8542,2
193,194,1,2,0,1,1,26.0,2
194,195,1,1,1,0,0,27.7208,0
195,196,1,1,1,0,0,146.5208,0
196,197,0,3,0,0,0,7.75,1
197,198,0,3,0,0,1,8.4042,2
198,199,1,3,1,0,0,7.75,1
199,200,0,2,1,0,0,13.0,2
200,201,0,3,0,0,0,9.5,2
201,202,0,3,0,8,2,69.55,2
202,203,0,3,0,0,0,6.4958,2
203,204,0,3,0,0,0,7.225,0
204,205,1,3,0,0,0,8.05,2
205,206,0,3,1,0,1,10.4625,2
206,207,0,3,0,1,0,15.85,2
207,208,1,3,0,0,0,18.7875,0
208,209,1,3,1,0,0,7.75,1
209,210,1,1,0,0,0,31.0,0
210,211,0,3,0,0,0,7.05,2
211,212,1,2,1,0,0,21.0,2
212,213,0,3,0,0,0,7.25,2
213,214,0,2,0,0,0,13.0,2
214,215,0,3,0,1,0,7.75,1
215,216,1,1,1,1,0,113.275,0
216,217,1,3,1,0,0,7.925,2
217,218,0,2,0,1,0,27.0,2
218,219,1,1,1,0,0,76.2917,0
219,220,0,2,0,0,0,10.5,2
220,221,1,3,0,0,0,8.05,2
221,222,0,2,0,0,0,13.0,2
222,223,0,3,0,0,0,8.05,2
223,224,0,3,0,0,0,7.8958,2
224,225,1,1,0,1,0,90.0,2
225,226,0,3,0,0,0,9.35,2
226,227,1,2,0,0,0,10.5,2
227,228,0,3,0,0,0,7.25,2
228,229,0,2,0,0,0,13.0,2
229,230,0,3,1,3,1,25.4667,2
230,231,1,1,1,1,0,83.475,2
231,232,0,3,0,0,0,7.775,2
232,233,0,2,0,0,0,13.5,2
233,234,1,3,1,4,2,31.3875,2
234,235,0,2,0,0,0,10.5,2
235,236,0,3,1,0,0,7.55,2
236,237,0,2,0,1,0,26.0,2
237,238,1,2,1,0,2,26.25,2
238,239,0,2,0,0,0,10.5,2
239,240,0,2,0,0,0,12.275,2
240,241,0,3,1,1,0,14.4542,0
241,242,1,3,1,1,0,15.5,1
242,243,0,2,0,0,0,10.5,2
243,244,0,3,0,0,0,7.125,2
244,245,0,3,0,0,0,7.225,0
245,246,0,1,0,2,0,90.0,1
246,247,0,3,1,0,0,7.775,2
247,248,1,2,1,0,2,14.5,2
248,249,1,1,0,1,1,52.5542,2
249,250,0,2,0,1,0,26.0,2
250,251,0,3,0,0,0,7.25,2
251,252,0,3,1,1,1,10.4625,2
252,253,0,1,0,0,0,26.55,2
253,254,0,3,0,1,0,16.1,2
254,255,0,3,1,0,2,20.2125,2
255,256,1,3,1,0,2,15.2458,0
256,257,1,1,1,0,0,79.2,0
257,258,1,1,1,0,0,86.5,2
258,259,1,1,1,0,0,512.3292,0
259,260,1,2,1,0,1,26.0,2
260,261,0,3,0,0,0,7.75,1
261,262,1,3,0,4,2,31.3875,2
262,263,0,1,0,1,1,79.65,2
263,264,0,1,0,0,0,0.0,2
264,265,0,3,1,0,0,7.75,1
265,266,0,2,0,0,0,10.5,2
266,267,0,3,0,4,1,39.6875,2
267,268,1,3,0,1,0,7.775,2
268,269,1,1,1,0,1,153.4625,2
269,270,1,1,1,0,0,135.6333,2
270,271,0,1,0,0,0,31.0,2
271,272,1,3,0,0,0,0.0,2
272,273,1,2,1,0,1,19.5,2
273,274,0,1,0,0,1,29.7,0
274,275,1,3,1,0,0,7.75,1
275,276,1,1,1,1,0,77.9583,2
276,277,0,3,1,0,0,7.75,2
277,278,0,2,0,0,0,0.0,2
278,279,0,3,0,4,1,29.125,1
279,280,1,3,1,1,1,20.25,2
280,281,0,3,0,0,0,7.75,1
281,282,0,3,0,0,0,7.8542,2
282,283,0,3,0,0,0,9.5,2
283,284,1,3,0,0,0,8.05,2
284,285,0,1,0,0,0,26.0,2
285,286,0,3,0,0,0,8.6625,0
286,287,1,3,0,0,0,9.5,2
287,288,0,3,0,0,0,7.8958,2
288,289,1,2,0,0,0,13.0,2
289,290,1,3,1,0,0,7.75,1
290,291,1,1,1,0,0,78.85,2
291,292,1,1,1,1,0,91.0792,0
292,293,0,2,0,0,0,12.875,0
293,294,0,3,1,0,0,8.85,2
294,295,0,3,0,0,0,7.8958,2
295,296,0,1,0,0,0,27.7208,0
296,297,0,3,0,0,0,7.2292,0
297,298,0,1,1,1,2,151.55,2
298,299,1,1,0,0,0,30.5,2
299,300,1,1,1,0,1,247.5208,0
300,301,1,3,1,0,0,7.75,1
301,302,1,3,0,2,0,23.25,1
302,303,0,3,0,0,0,0.0,2
303,304,1,2,1,0,0,12.35,1
304,305,0,3,0,0,0,8.05,2
305,306,1,1,0,1,2,151.55,2
306,307,1,1,1,0,0,110.8833,0
307,308,1,1,1,1,0,108.9,0
308,309,0,2,0,1,0,24.0,0
309,310,1,1,1,0,0,56.9292,0
310,311,1,1,1,0,0,83.1583,0
311,312,1,1,1,2,2,262.375,0
312,313,0,2,1,1,1,26.0,2
313,314,0,3,0,0,0,7.8958,2
314,315,0,2,0,1,1,26.25,2
315,316,1,3,1,0,0,7.8542,2
316,317,1,2,1,1,0,26.0,2
317,318,0,2,0,0,0,14.0,2
318,319,1,1,1,0,2,164.8667,2
319,320,1,1,1,1,1,134.5,0
320,321,0,3,0,0,0,7.25,2
321,322,0,3,0,0,0,7.8958,2
322,323,1,2,1,0,0,12.35,1
323,324,1,2,1,1,1,29.0,2
324,325,0,3,0,8,2,69.55,2
325,326,1,1,1,0,0,135.6333,0
326,327,0,3,0,0,0,6.2375,2
327,328,1,2,1,0,0,13.0,2
328,329,1,3,1,1,1,20.525,2
329,330,1,1,1,0,1,57.9792,0
330,331,1,3,1,2,0,23.25,1
331,332,0,1,0,0,0,28.5,2
332,333,0,1,0,0,1,153.4625,2
333,334,0,3,0,2,0,18.0,2
334,335,1,1,1,1,0,133.65,2
335,336,0,3,0,0,0,7.8958,2
336,337,0,1,0,1,0,66.6,2
337,338,1,1,1,0,0,134.5,0
338,339,1,3,0,0,0,8.05,2
339,340,0,1,0,0,0,35.5,2
340,341,1,2,0,1,1,26.0,2
341,342,1,1,1,3,2,263.0,2
342,343,0,2,0,0,0,13.0,2
343,344,0,2,0,0,0,13.0,2
344,345,0,2,0,0,0,13.0,2
345,346,1,2,1,0,0,13.0,2
346,347,1,2,1,0,0,13.0,2
347,348,1,3,1,1,0,16.1,2
348,349,1,3,0,1,1,15.9,2
349,350,0,3,0,0,0,8.6625,2
350,351,0,3,0,0,0,9.225,2
351,352,0,1,0,0,0,35.0,2
352,353,0,3,0,1,1,7.2292,0
353,354,0,3,0,1,0,17.8,2
354,355,0,3,0,0,0,7.225,0
355,356,0,3,0,0,0,9.5,2
356,357,1,1,1,0,1,55.0,2
357,358,0,2,1,0,0,13.0,2
358,359,1,3,1,0,0,7.8792,1
359,360,1,3,1,0,0,7.8792,1
360,361,0,3,0,1,4,27.9,2
361,362,0,2,0,1,0,27.7208,0
362,363,0,3,1,0,1,14.4542,0
363,364,0,3,0,0,0,7.05,2
364,365,0,3,0,1,0,15.5,1
365,366,0,3,0,0,0,7.25,2
366,367,1,1,1,1,0,75.25,0
367,368,1,3,1,0,0,7.2292,0
368,369,1,3,1,0,0,7.75,1
369,370,1,1,1,0,0,69.3,0
370,371,1,1,0,1,0,55.4417,0
371,372,0,3,0,1,0,6.4958,2
372,373,0,3,0,0,0,8.05,2
373,374,0,1,0,0,0,135.6333,0
374,375,0,3,1,3,1,21.075,2
375,376,1,1,1,1,0,82.1708,0
376,377,1,3,1,0,0,7.25,2
377,378,0,1,0,0,2,211.5,0
378,379,0,3,0,0,0,4.0125,0
379,380,0,3,0,0,0,7.775,2
380,381,1,1,1,0,0,227.525,0
381,382,1,3,1,0,2,15.7417,0
382,383,0,3,0,0,0,7.925,2
383,384,1,1,1,1,0,52.0,2
384,385,0,3,0,0,0,7.8958,2
385,386,0,2,0,0,0,73.5,2
386,387,0,3,0,5,2,46.9,2
387,388,1,2,1,0,0,13.0,2
388,389,0,3,0,0,0,7.7292,1
389,390,1,2,1,0,0,12.0,0
390,391,1,1,0,1,2,120.0,2
391,392,1,3,0,0,0,7.7958,2
392,393,0,3,0,2,0,7.925,2
393,394,1,1,1,1,0,113.275,0
394,395,1,3,1,0,2,16.7,2
395,396,0,3,0,0,0,7.7958,2
396,397,0,3,1,0,0,7.8542,2
397,398,0,2,0,0,0,26.0,2
398,399,0,2,0,0,0,10.5,2
399,400,1,2,1,0,0,12.65,2
400,401,1,3,0,0,0,7.925,2
401,402,0,3,0,0,0,8.05,2
402,403,0,3,1,1,0,9.825,2
403,404,0,3,0,1,0,15.85,2
404,405,0,3,1,0,0,8.6625,2
405,406,0,2,0,1,0,21.0,2
406,407,0,3,0,0,0,7.75,2
407,408,1,2,0,1,1,18.75,2
408,409,0,3,0,0,0,7.775,2
409,410,0,3,1,3,1,25.4667,2
410,411,0,3,0,0,0,7.8958,2
411,412,0,3,0,0,0,6.8583,1
412,413,1,1,1,1,0,90.0,1
413,414,0,2,0,0,0,0.0,2
414,415,1,3,0,0,0,7.925,2
415,416,0,3,1,0,0,8.05,2
416,417,1,2,1,1,1,32.5,2
417,418,1,2,1,0,2,13.0,2
418,419,0,2,0,0,0,13.0,2
419,420,0,3,1,0,2,24.15,2
420,421,0,3,0,0,0,7.8958,0
421,422,0,3,0,0,0,7.7333,1
422,423,0,3,0,0,0,7.875,2
423,424,0,3,1,1,1,14.4,2
424,425,0,3,0,1,1,20.2125,2
425,426,0,3,0,0,0,7.25,2
426,427,1,2,1,1,0,26.0,2
427,428,1,2,1,0,0,26.0,2
428,429,0,3,0,0,0,7.75,1
429,430,1,3,0,0,0,8.05,2
430,431,1,1,0,0,0,26.55,2
431,432,1,3,1,1,0,16.1,2
432,433,1,2,1,1,0,26.0,2
433,434,0,3,0,0,0,7.125,2
434,435,0,1,0,1,0,55.9,2
435,436,1,1,1,1,2,120.0,2
436,437,0,3,1,2,2,34.375,2
437,438,1,2,1,2,3,18.75,2
438,439,0,1,0,1,4,263.0,2
439,440,0,2,0,0,0,10.5,2
440,441,1,2,1,1,1,26.25,2
441,442,0,3,0,0,0,9.5,2
442,443,0,3,0,1,0,7.775,2
443,444,1,2,1,0,0,13.0,2
444,445,1,3,0,0,0,8.1125,2
445,446,1,1,0,0,2,81.8583,2
446,447,1,2,1,0,1,19.5,2
447,448,1,1,0,0,0,26.55,2
