,PassengerId,Survived,Pclass,Sex,SibSp,Parch,Fare,Embarked
448,449,1,3,1,2,1,19.2583,0
449,450,1,1,0,0,0,30.5,2
450,451,0,2,0,1,2,27.75,2
451,452,0,3,0,1,0,19.9667,2
452,453,0,1,0,0,0,27.75,0
453,454,1,1,0,1,0,89.1042,0
454,455,0,3,0,0,0,8.05,2
455,456,1,3,0,0,0,7.8958,0
456,457,0,1,0,0,0,26.55,2
457,458,1,1,1,1,0,51.8625,2
458,459,1,2,1,0,0,10.5,2
459,460,0,3,0,0,0,7.75,1
460,461,1,1,0,0,0,26.55,2
461,462,0,3,0,0,0,8.05,2
462,463,0,1,0,0,0,38.5,2
463,464,0,2,0,0,0,13.0,2
464,465,0,3,0,0,0,8.05,2
465,466,0,3,0,0,0,7.05,2
466,467,0,2,0,0,0,0.0,2
467,468,0,1,0,0,0,26.55,2
468,469,0,3,0,0,0,7.725,1
469,470,1,3,1,2,1,19.2583,0
470,471,0,3,0,0,0,7.25,2
471,472,0,3,0,0,0,8.6625,2
472,473,1,2,1,1,2,27.75,2
473,474,1,2,1,0,0,13.7917,0
474,475,0,3,1,0,0,9.8375,2
475,476,0,1,0,0,0,52.0,2
476,477,0,2,0,1,0,21.0,2
477,478,0,3,0,1,0,7.0458,2
478,479,0,3,0,0,0,7.5208,2
479,480,1,3,1,0,1,12.2875,2
480,481,0,3,0,5,2,46.9,2
481,482,0,2,0,0,0,0.0,2
482,483,0,3,0,0,0,8.05,2
483,484,1,3,1,0,0,9.5875,2
484,485,1,1,0,1,0,91.0792,0
485,486,0,3,1,3,1,25.4667,2
486,487,1,1,1,1,0,90.0,2
487,488,0,1,0,0,0,29.7,0
488,489,0,3,0,0,0,8.05,2
489,490,1,3,0,1,1,15.9,2
490,491,0,3,0,1,0,19.9667,2
491,492,0,3,0,0,0,7.25,2
492,493,0,1,0,0,0,30.5,2
493,494,0,1,0,0,0,49.5042,0
494,495,0,3,0,0,0,8.05,2
495,496,0,3,0,0,0,14.4583,0
496,497,1,1,1,1,0,78.2667,0
497,498,0,3,0,0,0,15.1,2
498,499,0,1,1,1,2,151.55,2
499,500,0,3,0,0,0,7.7958,2
500,501,0,3,0,0,0,8.6625,2
501,502,0,3,1,0,0,7.75,1
502,503,0,3,1,0,0,7.6292,1
503,504,0,3,1,0,0,9.5875,2
504,505,1,1,1,0,0,86.5,2
505,506,0,1,0,1,0,108.9,0
506,507,1,2,1,0,2,26.0,2
507,508,1,1,0,0,0,26.55,2
508,509,0,3,0,0,0,22.525,2
509,510,1,3,0,0,0,56.4958,2
510,511,1,3,0,0,0,7.75,1
511,512,0,3,0,0,0,8.05,2
512,513,1,1,0,0,0,26.2875,2
513,514,1,1,1,1,0,59.4,0
514,515,0,3,0,0,0,7.4958,2
515,516,0,1,0,0,0,34.0208,2
516,517,1,2,1,0,0,10.5,2
517,518,0,3,0,0,0,24.15,1
518,519,1,2,1,1,0,26.0,2
519,520,0,3,0,0,0,7.8958,2
520,521,1,1,1,0,0,93.5,2
521,522,0,3,0,0,0,7.8958,2
522,523,0,3,0,0,0,7.225,0
523,524,1,1,1,0,1,57.9792,0
524,525,0,3,0,0,0,7.2292,0
525,526,0,3,0,0,0,7.75,1
526,527,1,2,1,0,0,10.5,2
527,528,0,1,0,0,0,221.7792,2
528,529,0,3,0,0,0,7.925,2
529,530,0,2,0,2,1,11.5,2
530,531,1,2,1,1,1,26.0,2
531,532,0,3,0,0,0,7.2292,0
532,533,0,3,0,1,1,7.2292,0
533,534,1,3,1,0,2,22.3583,0
534,535,0,3,1,0,0,8.6625,2
535,536,1,2,1,0,2,26.25,2
536,537,0,1,0,0,0,26.55,2
537,538,1,1,1,0,0,106.425,0
538,539,0,3,0,0,0,14.5,2
539,540,1,1,1,0,2,49.5,0
540,541,1,1,1,0,2,71.0,2
541,542,0,3,1,4,2,31.275,2
542,543,0,3,1,4,2,31.275,2
543,544,1,2,0,1,0,26.0,2
544,545,0,1,0,1,0,106.425,0
545,546,0,1,0,0,0,26.0,2
546,547,1,2,1,1,0,26.0,2
547,548,1,2,0,0,0,13.8625,0
548,549,0,3,0,1,1,20.525,2
549,550,1,2,0,1,1,36.75,2
550,551,1,1,0,0,2,110.8833,0
551,552,0,2,0,0,0,26.0,2
552,553,0,3,0,0,0,7.8292,1
553,554,1,3,0,0,0,7.225,0
554,555,1,3,1,0,0,7.775,2
555,556,0,1,0,0,0,26.55,2
556,557,1,1,1,1,0,39.6,0
557,558,0,1,0,0,0,227.525,0
558,559,1,1,1,1,1,79.65,2
559,560,1,3,1,1,0,17.4,2
560,561,0,3,0,0,0,7.75,1
561,562,0,3,0,0,0,7.8958,2
562,563,0,2,0,0,0,13.5,2
563,564,0,3,0,0,0,8.05,2
564,565,0,3,1,0,0,8.05,2
565,566,0,3,0,2,0,24.15,2
566,567,0,3,0,0,0,7.8958,2
567,568,0,3,1,0,4,21.075,2
568,569,0,3,0,0,0,7.2292,0
569,570,1,3,0,0,0,7.8542,2
570,571,1,2,0,0,0,10.5,2
571,572,1,1,1,2,0,51.4792,2
572,573,1,1,0,0,0,26.3875,2
573,574,1,3,1,0,0,7.75,1
574,575,0,3,0,0,0,8.05,2
575,576,0,3,0,0,0,14.5,2
576,577,1,2,1,0,0,13.0,2
577,578,1,1,1,1,0,55.9,2
578,579,0,3,1,1,0,14.4583,0
579,580,1,3,0,0,0,7.925,2
580,581,1,2,1,1,1,30.0,2
581,582,1,1,1,1,1,110.8833,0
582,583,0,2,0,0,0,26.0,2
583,584,0,1,0,0,0,40.125,0
584,585,0,3,0,0,0,8.7125,0
585,586,1,1,1,0,2,79.65,2
586,587,0,2,0,0,0,15.0,2
587,588,1,1,0,1,1,79.2,0
588,589,0,3,0,0,0,8.05,2
589,590,0,3,0,0,0,8.05,2
590,591,0,3,0,0,0,7.125,2
591,592,1,1,1,1,0,78.2667,0
592,593,0,3,0,0,0,7.25,2
593,594,0,3,1,0,2,7.75,1
594,595,0,2,0,1,0,26.0,2
595,596,0,3,0,1,1,24.15,2
596,597,1,2,1,0,0,33.0,2
597,598,0,3,0,0,0,0.0,2
598,599,0,3,0,0,0,7.225,0
599,600,1,1,0,1,0,56.9292,0
600,601,1,2,1,2,1,27.0,2
601,602,0,3,0,0,0,7.8958,2
602,603,0,1,0,0,0,42.4,2
603,604,0,3,0,0,0,8.05,2
604,605,1,1,0,0,0,26.55,0
605,606,0,3,0,1,0,15.55,2
606,607,0,3,0,0,0,7.8958,2
607,608,1,1,0,0,0,30.5,2
608,609,1,2,1,1,2,41.5792,0
609,610,1,1,1,0,0,153.4625,2
610,611,0,3,1,1,5,31.275,2
611,612,0,3,0,0,0,7.05,2
612,613,1,3,1,1,0,15.5,1
613,614,0,3,0,0,0,7.75,1
614,615,0,3,0,0,0,8.05,2
615,616,1,2,1,1,2,65.0,2
616,617,0,3,0,1,1,14.4,2
617,618,0,3,1,1,0,16.1,2
618,619,1,2,1,2,1,39.0,2
619,620,0,2,0,0,0,10.5,2
620,621,0,3,0,1,0,14.4542,0
621,622,1,1,0,1,0,52.5542,2
622,623,1,3,0,1,1,15.7417,0
623,624,0,3,0,0,0,7.8542,2
624,625,0,3,0,0,0,16.1,2
625,626,0,1,0,0,0,32.3208,2
626,627,0,2,0,0,0,12.35,1
627,628,1,1,1,0,0,77.9583,2
628,629,0,3,0,0,0,7.8958,2
629,630,0,3,0,0,0,7.7333,1
630,631,1,1,0,0,0,30.0,2
631,632,0,3,0,0,0,7.0542,2
632,633,1,1,0,0,0,30.5,0
633,634,0,1,0,0,0,0.0,2
634,635,0,3,1,3,2,27.9,2
635,636,1,2,1,0,0,13.0,2
636,637,0,3,0,0,0,7.925,2
637,638,0,2,0,1,1,26.25,2
638,639,0,3,1,0,5,39.6875,2
639,640,0,3,0,1,0,16.1,2
640,641,0,3,0,0,0,7.8542,2
641,642,1,1,1,0,0,69.3,0
642,643,0,3,1,3,2,27.9,2
643,644,1,3,0,0,0,56.4958,2
644,645,1,3,1,2,1,19.2583,0
645,646,1,1,0,1,0,76.7292,0
646,647,0,3,0,0,0,7.8958,2
647,648,1,1,0,0,0,35.5,0
648,649,0,3,0,0,0,7.55,2
649,650,1,3,1,0,0,7.55,2
650,651,0,3,0,0,0,7.8958,2
651,652,1,2,1,0,1,23.0,2
652,653,0,3,0,0,0,8.4333,2
653,654,1,3,1,0,0,7.8292,1
654,655,0,3,1,0,0,6.75,1
655,656,0,2,0,2,0,73.5,2
656,657,0,3,0,0,0,7.8958,2
657,658,0,3,1,1,1,15.5,1
658,659,0,2,0,0,0,13.0,2
659,660,0,1,0,0,2,113.275,0
660,661,1,1,0,2,0,133.65,2
661,662,0,3,0,0,0,7.225,0
662,663,0,1,0,0,0,25.5875,2
663,664,0,3,0,0,0,7.4958,2
664,665,1,3,0,1,0,7.925,2
665,666,0,2,0,2,0,73.5,2
666,667,0,2,0,0,0,13.0,2
667,668,0,3,0,0,0,7.775,2
668,669,0,3,0,0,0,8.05,2
669,670,1,1,1,1,0,52.0,2
670,671,1,2,1,1,1,39.0,2
671,672,0,1,0,1,0,52.0,2
672,673,0,2,0,0,0,10.5,2
673,674,1,2,0,0,0,13.0,2
674,675,0,2,0,0,0,0.0,2
675,676,0,3,0,0,0,7.775,2
676,677,0,3,0,0,0,8.05,2
677,678,1,3,1,0,0,9.8417,2
678,679,0,3,1,1,6,46.9,2
679,680,1,1,0,0,1,512.3292,0
680,681,0,3,1,0,0,8.1375,1
681,682,1,1,0,0,0,76.7292,0
682,683,0,3,0,0,0,9.225,2
683,684,0,3,0,5,2,46.9,2
684,685,0,2,0,1,1,39.0,2
685,686,0,2,0,1,2,41.5792,0
686,687,0,3,0,4,1,39.6875,2
687,688,0,3,0,0,0,10.1708,2
688,689,0,3,0,0,0,7.7958,2
689,690,1,1,1,0,1,211.3375,2
690,691,1,1,0,1,0,57.0,2
691,692,1,3,1,0,1,13.4167,0
692,693,1,3,0,0,0,56.4958,2
693,694,0,3,0,0,0,7.225,0
694,695,0,1,0,0,0,26.55,2
695,696,0,2,0,0,0,13.5,2
696,697,0,3,0,0,0,8.05,2
697,698,1,3,1,0,0,7.7333,1
698,699,0,1,0,1,1,110.8833,0
699,700,0,3,0,0,0,7.65,2
700,701,1,1,1,1,0,227.525,0
701,702,1,1,0,0,0,26.2875,2
702,703,0,3,1,0,1,14.4542,0
703,704,0,3,0,0,0,7.7417,1
704,705,0,3,0,1,0,7.8542,2
705,706,0,2,0,0,0,26.0,2
706,707,1,2,1,0,0,13.5,2
707,708,1,1,0,0,0,26.2875,2
708,709,1,1,1,0,0,151.55,2
709,710,1,3,0,1,1,15.2458,0
710,711,1,1,1,0,0,49.5042,0
711,712,0,1,0,0,0,26.55,2
712,713,1,1,0,1,0,52.0,2
713,714,0,3,0,0,0,9.4833,2
714,715,0,2,0,0,0,13.0,2
715,716,0,3,0,0,0,7.65,2
716,717,1,1,1,0,0,227.525,0
717,718,1,2,1,0,0,10.5,2
718,719,0,3,0,0,0,15.5,1
719,720,0,3,0,0,0,7.775,2
720,721,1,2,1,0,1,33.0,2
721,722,0,3,0,1,0,7.0542,2
722,723,0,2,0,0,0,13.0,2
723,724,0,2,0,0,0,13.0,2
724,725,1,1,0,1,0,53.1,2
725,726,0,3,0,0,0,8.6625,2
726,727,1,2,1,3,0,21.0,2
727,728,1,3,1,0,0,7.7375,1
728,729,0,2,0,1,0,26.0,2
729,730,0,3,1,1,0,7.925,2
730,731,1,1,1,0,0,211.3375,2
731,732,0,3,0,0,0,18.7875,0
732,733,0,2,0,0,0,0.0,2
733,734,0,2,0,0,0,13.0,2
734,735,0,2,0,0,0,13.0,2
735,736,0,3,0,0,0,16.1,2
736,737,0,3,1,1,3,34.375,2
737,738,1,1,0,0,0,512.3292,0
738,739,0,3,0,0,0,7.8958,2
739,740,0,3,0,0,0,7.8958,2
740,741,1,1,0,0,0,30.0,2
741,742,0,1,0,1,0,78.85,2
742,743,1,1,1,2,2,262.375,0
743,744,0,3,0,1,0,16.1,2
744,745,1,3,0,0,0,7.925,2
745,746,0,1,0,1,1,71.0,2
746,747,0,3,0,1,1,20.25,2
747,748,1,2,1,0,0,13.0,2
748,749,0,1,0,1,0,53.1,2
749,750,0,3,0,0,0,7.75,1
750,751,1,2,1,1,1,23.0,2
751,752,1,3,0,0,1,12.475,2
752,753,0,3,0,0,0,9.5,2
753,754,0,3,0,0,0,7.8958,2
754,755,1,2,1,1,2,65.0,2
755,756,1,2,0,1,1,14.5,2
756,757,0,3,0,0,0,7.7958,2
757,758,0,2,0,0,0,11.5,2
758,759,0,3,0,0,0,8.05,2
759,760,1,1,1,0,0,86.5,2
760,761,0,3,0,0,0,14.5,2
761,762,0,3,0,0,0,7.125,2
762,763,1,3,0,0,0,7.2292,0
763,764,1,1,1,1,2,120.0,2
764,765,0,3,0,0,0,7.775,2
765,766,1,1,1,1,0,77.9583,2
766,767,0,1,0,0,0,39.6,0
767,768,0,3,1,0,0,7.75,1
768,769,0,3,0,1,0,24.15,1
769,770,0,3,0,0,0,8.3625,2
770,771,0,3,0,0,0,9.5,2
771,772,0,3,0,0,0,7.8542,2
772,773,0,2,1,0,0,10.5,2
773,774,0,3,0,0,0,7.225,0
774,775,1,2,1,1,3,23.0,2
775,776,0,3,0,0,0,7.75,2
776,777,0,3,0,0,0,7.75,1
777,778,1,3,1,0,0,12.475,2
778,779,0,3,0,0,0,7.7375,1
779,780,1,1,1,0,1,211.3375,2
780,781,1,3,1,0,0,7.2292,0
781,782,1,1,1,1,0,57.0,2
782,783,0,1,0,0,0,30.0,2
783,784,0,3,0,1,2,23.45,2
784,785,0,3,0,0,0,7.05,2
785,786,0,3,0,0,0,7.25,2
786,787,1,3,1,0,0,7.4958,2
787,788,0,3,0,4,1,29.125,1
788,789,1,3,0,1,2,20.575,2
789,790,0,1,0,0,0,79.2,0
790,791,0,3,0,0,0,7.75,1
791,792,0,2,0,0,0,26.0,2
792,793,0,3,1,8,2,69.55,2
793,794,0,1,0,0,0,30.6958,0
794,795,0,3,0,0,0,7.8958,2
795,796,0,2,0,0,0,13.0,2
796,797,1,1,1,0,0,25.9292,2
797,798,1,3,1,0,0,8.6833,2
798,799,0,3,0,0,0,7.2292,0
799,800,0,3,1,1,1,24.15,2
800,801,0,2,0,0,0,13.0,2
801,802,1,2,1,1,1,26.25,2
802,803,1,1,0,1,2,120.0,2
803,804,1,3,0,0,1,8.5167,0
804,805,1,3,0,0,0,6.975,2
805,806,0,3,0,0,0,7.775,2
806,807,0,1,0,0,0,0.0,2
807,808,0,3,1,0,0,7.775,2
808,809,0,2,0,0,0,13.0,2
809,810,1,1,1,1,0,53.1,2
810,811,0,3,0,0,0,7.8875,2
811,812,0,3,0,0,0,24.15,2
812,813,0,2,0,0,0,10.5,2
813,814,0,3,1,4,2,31.275,2
814,815,0,3,0,0,0,8.05,2
815,816,0,1,0,0,0,0.0,2
816,817,0,3,1,0,0,7.925,2
817,818,0,2,0,1,1,37.0042,0
818,819,0,3,0,0,0,6.45,2
819,820,0,3,0,3,2,27.9,2
820,821,1,1,1,1,1,93.5,2
821,822,1,3,0,0,0,8.6625,2
822,823,0,1,0,0,0,0.0,2
823,824,1,3,1,0,1,12.475,2
824,825,0,3,0,4,1,39.6875,2
825,826,0,3,0,0,0,6.95,1
826,827,0,3,0,0,0,56.4958,2
827,828,1,2,0,0,2,37.0042,0
828,829,1,3,0,0,0,7.75,1
830,831,1,3,1,1,0,14.4542,0
831,832,1,2,0,1,1,18.75,2
832,833,0,3,0,0,0,7.2292,0
833,834,0,3,0,0,0,7.8542,2
834,835,0,3,0,0,0,8.3,2
835,836,1,1,1,1,1,83.1583,0
836,837,0,3,0,0,0,8.6625,2
837,838,0,3,0,0,0,8.05,2
838,839,1,3,0,0,0,56.4958,2
839,840,1,1,0,0,0,29.7,0
840,841,0,3,0,0,0,7.925,2
841,842,0,2,0,0,0,10.5,2
842,843,1,1,1,0,0,31.0,0
843,844,0,3,0,0,0,6.4375,0
844,845,0,3,0,0,0,8.6625,2
845,846,0,3,0,0,0,7.55,2
846,847,0,3,0,8,2,69.55,2
847,848,0,3,0,0,0,7.8958,0
848,849,0,2,0,0,1,33.0,2
849,850,1,1,1,1,0,89.1042,0
850,851,0,3,0,4,2,31.275,2
851,852,0,3,0,0,0,7.775,2
852,853,0,3,1,1,1,15.2458,0
853,854,1,1,1,0,1,39.4,2
854,855,0,2,1,1,0,26.0,2
855,856,1,3,1,0,1,9.35,2
856,857,1,1,1,1,1,164.8667,2
857,858,1,1,0,0,0,26.55,2
858,859,1,3,1,0,3,19.2583,0
859,860,0,3,0,0,0,7.2292,0
860,861,0,3,0,2,0,14.1083,2
861,862,0,2,0,1,0,11.5,2
862,863,1,1,1,0,0,25.9292,2
863,864,0,3,1,8,2,69.55,2
864,865,0,2,0,0,0,13.0,2
865,866,1,2,1,0,0,13.0,2
866,867,1,2,1,1,0,13.8583,0
867,868,0,1,0,0,0,50.4958,2
868,869,0,3,0,0,0,9.5,2
869,870,1,3,0,1,1,11.1333,2
870,871,0,3,0,0,0,7.8958,2
871,872,1,1,1,1,1,52.5542,2
872,873,0,1,0,0,0,5.0,2
873,874,0,3,0,0,0,9.0,2
874,875,1,2,1,1,0,24.0,0
875,876,1,3,1,0,0,7.225,0
876,877,0,3,0,0,0,9.8458,2
877,878,0,3,0,0,0,7.8958,2
878,879,0,3,0,0,0,7.8958,2
879,880,1,1,1,0,1,83.1583,0
880,881,1,2,1,0,1,26.0,2
881,882,0,3,0,0,0,7.8958,2
882,883,0,3,1,0,0,10.5167,2
883,884,0,2,0,0,0,10.5,2
884,885,0,3,0,0,0,7.05,2
885,886,0,3,1,0,5,29.125,1
886,887,0,2,0,0,0,13.0,2
887,888,1,1,1,0,0,30.0,2
888,889,0,3,1,1,2,23.45,2
889,890,1,1,0,0,0,30.0,0
890,891,0,3,0,0,0,7.75,1
